x,M1,M2,M3
0.0,NaN,NaN,NaN
0.01,0.03249844389221579,0.07582543138163089,0.13647501556055985
0.02,0.06498755355034191,0.1516034785283349,0.2728002787707897
0.03,0.09745800679586125,0.2272868943945472,0.40882680683958306
0.04,0.1299005055273117,0.3028287054388823,0.5444071473926746
0.05,0.16230578767341797,0.3781823462004219,0.6793961220976543
0.06,0.19466463904435294,0.45330179129049686,0.8136515448593329
0.07,0.22696790504787767,0.5281416839829012,0.9470349068789172
0.08,0.2592065022377943,0.6026574606221358,1.079412021500337
0.09,0.2913714296630756,0.6768054701144899,1.2106536225203421
0.1,0.3234537799867523,0.7505430878188601,1.3406359104923156
0.11,0.3554447503450744,0.8238288232132329,1.4692410424855828
0.12,0.38733565291842087,0.8966224207769535,1.5963575617456618
0.13,0.41911792518697055,0.9688849535980482,1.7218807647122603
0.14,0.4507831398455071,1.0405789092870066,1.8457130038650111
0.15,0.4823230143534212,1.1116682678535583,1.9677639258594508
0.16,0.5137294200976128,1.1821185712789395,2.087950645364595
0.17,0.544994391147696,1.2518969845928174,2.2061978559009034
0.18,0.5761101325848523,1.3209723483396618,2.322437879786533
0.19,0.6070690283875004,1.3893152223935368,2.436610660018355
0.2,0.6378636488588412,1.4568979211516353,2.5486636975328327
0.21,0.668486757583445,1.5236945402050772,2.6585519378050115
0.22,0.6989313179018928,1.58968097464943,2.7662376111485454
0.23,0.7291904988945213,1.6548349292566544,2.871690031377402
0.24,0.7592576808673654,1.719135920784275,2.974885357683024
0.25,0.7891264603353139,1.782565272745954,3.075806324675783
0.26,0.8187906544994277,1.845106103010381,3.174441945543626
0.27,0.8482443052173494,1.9067433046316018,3.2707871932032657
0.28,0.8774816824675118,1.9674635203446833,3.3648426641699998
0.29,0.9064972873097563,2.0272551111846093,3.4566142296619855
0.3,0.9352858543465903,2.086108119704777,3.5461126781945485
0.31,0.9638423536911147,2.144014228284019,3.6333533536203464
0.32,0.9921619924491267,2.2009667130180444,3.718355792242529
0.33,1.0202402157244734,2.2569603936931415,3.8011433622801647
0.34,1.0480727071581046,2.3119915803369695,3.8817429086064363
0.35,1.0756553890126013,2.366058016833904,3.9601844053193993
0.36,1.1029844218151577,2.4191588220811573,4.036500618348193
0.37,1.130056203573105,2.471294429146922,4.1107267799511975
0.38,1.1568673685770834,2.522466522874053,4.1829002766311705
0.39,1.1834147858078317,2.5726779763521983,4.253060351679678
0.4,1.2096955569633867,2.6219327866587583,4.3212478232721265
0.41,1.2357070141241666,2.67023601024467,4.387504818767368
0.42,1.2614467170739516,2.7175936983155093,4.451874525623291
0.43,1.2869124502953302,2.7640128325318214,4.514400959122685
0.44,1.312102219658451,2.809501261325664,4.5751287469119095
0.45,1.3370142488222967,2.854067637103107,4.634102930187886
0.46,1.3616469753678042,2.8977213545754044,4.691368781225804
0.47,1.3859990466822931,2.9404724904348174,4.746971636819474
0.48,1.4100693156146393,2.98233174456504,4.800956747107006
0.49,1.4338568359205586,3.0233103829509043,4.853369139174726
0.5,1.4573608575172317,3.063420182427819,4.904253494770457
0.51,1.4805808215662257,3.1026733773882462,4.953654041411535
0.52,1.5035163554034212,3.1410826085406827,5.001614456141588
0.53,1.5261672673342532,3.178660873796057,5.048177781171465
0.54,1.548533541312203,3.2154214813372524,5.093386350631988
0.55,1.5706153315179456,3.251378004909805,5.137281727668057
0.56,1.5924129568561196,3.286544241355467,5.179904651113421
0.57,1.6139268953860704,3.3209341703954505,5.22129499100195
0.58,1.6351577787023688,3.3545619166567677,5.261491712193161
0.59,1.6561063862802463,3.3874417139229624,5.300532845415954
0.6,1.676773639800487,3.419587871579793,5.338455465064216
0.61,1.697160597467616,3.451014743217042,5.375295673109927
0.62,1.7172684483345397,3.4817366973393202,5.411088588533181
0.63,1.7370985066461193,3.5117680901317634,5.445868341703368
0.64,1.756652206213447,3.541123240220479,5.4796680731809815
0.65,1.7759310948298652,3.5698164053627113,5.512519936444776
0.66,1.794936828739083,3.5978617609976524,5.544455104083833
0.67,1.8136711671650418,3.6252733805857087,5.575503777028238
0.68,1.8321359669124675,3.652065217661715,5.605695196425046
0.69,1.8503331770463542,3.6782510895259355,5.635057657798256
0.7,1.868264833657963,3.7038446624957677,5.663618527161901
0.71,1.8859330547242446,3.7288594386407112,5.691404258784497
0.72,1.9033400350669385,3.7533087439232595,5.718440414330557
0.73,1.9204880414169752,3.777205717669027,5.744751683130777
0.74,1.937379407589208,3.800563303290442,5.770361903356817
0.75,1.9540165297718926,3.8233942401896726,5.795294083899273
0.76,1.9704018619347565,3.845711056768107,5.8195704267685535
0.77,1.9865379113589938,3.8675260644716647,5.8432123498579305
0.78,2.002427234291943,3.8888513528032664,5.866240509926138
0.79,2.0180724317287577,3.90969878523614,5.888674825673472
0.8,2.033476145322868,3.93007999596398,5.910534500800663
0.81,2.0486410534265977,3.9500063874265945,5.931838046953769
0.82,2.0635698672628946,3.969489128552132,5.952603306470984
0.83,2.078265327228688,3.988539153659747,5.9728474748589555
0.84,2.092730199330061,4.0071671619691065,5.9925871229366
0.85,2.106967271749045,4.025383617665847,6.011838218593949
0.86,2.1209793515415325,4.043198750474739,6.030616148122082
0.87,2.134769261465491,4.060622556694878,6.048935737077887
0.88,2.148339836938391,4.077664800653832,6.06681127065422
0.89,2.161693923122507,4.0943350165401435,6.084256513532267
0.9,2.1748343721365058,4.1106425105760716,6.1012847291982
0.91,2.1877640403915155,4.126596363494766,6.117908698711245
0.92,2.20048578604972,4.142205433288446,6.134140738914341
0.93,2.213002466603286,4.157478358196271,6.149992720082513
0.94,2.2253169365713177,4.1724235599027875,6.165476083007122
0.95,2.2374320453123913,4.187049246919848,6.18060185551728
0.96,2.249350634950098,4.201363418126829,6.195380668441911
0.97,2.2610755384089014,4.215373866445837,6.209822771018234
0.98,2.2726095775575637,4.229088182630383,6.223938045754195
0.99,2.2839555614572973,4.242513759147632,6.2377360227538645
1.0,2.2951162847117303,4.255657794135946,6.251225893516126
1.01,2.3060945259157597,4.268527295420956,6.264416524218056
1.02,2.31689304620029,4.281129084574752,6.277316468495152
1.03,2.3275145878698593,4.293469801004159,6.28993397973137
1.04,2.3379618731301326,4.305555906055327,6.302277022872323
1.05,2.348237602902233,4.317393687122958,6.314353285775485
1.06,2.35834445572089,4.328989261753665,6.326170190111417
1.07,2.368285086713395,4.340348581733976,6.337734901830237
1.08,2.3780621266563715,4.351477437154382,6.349054341207645
1.09,2.387678181107412,4.362381460441814,6.3601351924846865
1.1,2.3971358296086227,4.373066130353679,6.370983913115515
1.11,2.406437624959214,4.3835367759274195,6.3816067426371355
1.12,2.415586092554272,4.3937985803802,6.392009711175001
1.13,2.42458372978691,4.403856584954072,6.402198647598064
1.14,2.433433005511065,4.413715692702478,6.412179187336626
1.15,2.442136359562222,4.423380672214607,6.421956779876064
1.16,2.4506962023334533,4.432856161274553,6.431536695939121
1.17,2.4591149144041893,4.442146670452752,6.440924034369214
1.18,2.467394846219205,4.451256586627593,6.450123728726752
1.19,2.475538317815381,4.460190176435462,6.459140553610198
1.2,2.483547618593854,4.468951589647914,6.4679791307131715
1.21,2.4914250071352586,4.477544862474921,6.476643934628548
1.22,2.4991727110557824,4.485973920793473,6.485139298410152
1.23,2.506792926901895,4.4942425833011015,6.493469418902213
1.24,2.5142878200816288,4.502354564594118,6.5016383618464895
1.25,2.5216595248303557,4.510313478170564,6.5096500667764605
1.26,2.5289101442091324,4.518122839358117,6.517508351707773
1.27,2.536041750133669,4.525786068167325,6.525216917633672
1.28,2.5430563834321185,4.533306492070727,6.532779352833834
1.29,2.549956053929915,4.540687348708553,6.540199137004704
1.3,2.55674274055996,4.5479317885218284,6.547479645219083
1.31,2.5634183914965227,4.555042877313787,6.554624151722379
1.32,2.5699849243112984,4.562023598740632,6.561635833572702
1.33,2.576444226150109,4.568876856732747,6.568517774131563
1.34,2.5827981539288096,4.575605477847519,6.57527296641175
1.35,2.589048534547022,4.5822122135550245,6.581904316288637
1.36,2.595197165118372,4.588699742457853,6.588414645580875
1.37,2.601245813215975,4.595070672446394,6.594806695006233
1.38,2.6071962171319423,4.601327542790955,6.601083127018015
1.39,2.6130500861497987,4.6074728261720885,6.607246528527313
1.4,2.618809100828668,4.613508930650541,6.613299413516083
1.41,2.6244749132982204,4.61943820157824,6.619244225545806
1.42,2.630049147563356,4.625262923451738,6.625083340166323
1.43,2.63553339981771,4.630985321709563,6.630819067229159
1.44,2.640929238765068,4.636607564474874,6.636453653109549
1.45,2.6462382059478204,4.642131764244891,6.641989282841067
1.46,2.6514618160816896,4.647559979528458,6.6474280821667255
1.47,2.6566015573959367,4.652894216433191,6.652772119510095
1.48,2.6616588919783277,4.658136430203581,6.65802340786996
1.49,2.66663525612418,4.6632885267114075,6.663183906641755
1.5,2.6715320606888575,4.668352363899855,6.66825552336897
1.51,2.676350691443064,4.67332975318262,6.6732401154274985
1.52,2.68109250943042,4.678222460799368,6.678139491645827
1.53,2.6857588513267316,4.6830322091287755,6.682955413863757
1.54,2.6903510298004747,4.687760677960458,6.687689598432327
1.55,2.6948703338740074,4.692409505727021,6.6923437176573835
1.56,2.69931802928506,4.696980290697393,6.696919401189189
1.57,2.7036953588481083,4.701474592132709,6.701418237360367
1.58,2.7080035428152,4.705893931405827,6.705841774474306
1.59,2.7122437792359166,4.710239793085625,6.710191522046139
1.6,2.7164172443160823,4.714513625987228,6.714468951998228
1.61,2.720525092774952,4.718716844189147,6.718675499812085
1.62,2.7245684582005456,4.722850828018462,6.72281256563849
1.63,2.7285484534028814,4.7269169250050265,6.726881515367574
1.64,2.732466170764845,4.730916450805658,6.730883681660447
1.65,2.736322682590473,4.734850690099351,6.734820364943999
1.66,2.740119041450415,4.738720897454355,6.738692834370354
1.67,2.7438562805244184,4.742528298168105,6.742502328742377
1.68,2.747535413940605,4.746274089080838,6.746250057406659
1.69,2.7511574371114267,4.74995943936377,6.749937201115249
1.7,2.7547233270661136,4.753585491282658,6.753564912857379
1.71,2.7582340427795025,4.757153360937555,6.757134318662417
1.72,2.761690525497113,4.760664138979535,6.760646518375134
1.73,2.7650936990563757,4.764118891305135,6.764102586404434
1.74,2.7684444702038937,4.767518659729282,6.767503572446532
1.75,2.771743728908681,4.770864462637357,6.770850502183644
1.76,2.774992348671279,4.774157295617138,6.774144377959086
1.77,2.7781911868287086,4.777398132071244,6.777386179429728
1.78,2.7813410848551707,4.780587923810755,6.780576864196666
1.79,2.784442868658494,4.783727601630609,6.78371736841496
1.8,2.787497348872245,4.786818075867391,6.7868086073832234
1.81,2.79050532114351,4.78986023694008,6.789851476113848
1.82,2.793467566416296,4.792854955874341,6.792846849884571
1.83,2.796384851210555,4.795803084810881,6.795795584772129
1.84,2.7992579278968104,4.798705457498419,6.7986985181686395
1.85,2.8020875349663923,4.801562889771743,6.801556469281353
1.86,2.804874397297261,4.804376180015405,6.804370239616422
1.87,2.807619226415464,4.80714610961345,6.807140613447257
1.88,2.8103227207521986,4.809873443385721,6.809868358268043
1.89,2.8129855658965193,4.812558930011103,6.812554225232954
1.9,2.815608434843712,4.815203302438212,6.815198949581605
1.91,2.818191988239337,4.817807278283869,6.817803251051228
1.92,2.8207368746189982,4.820371560219819,6.820367834276054
1.93,2.8232437306438443,4.822896836348041,6.822893389174347
1.94,2.8257131813318566,4.825383780565048,6.825380591323586
1.95,2.828145840284937,4.827833052915509,6.827830102324132
1.96,2.8305423099118574,4.83024529993557,6.8302425701518725
1.97,2.832903181647103,4.832621154986193,6.832618629500182
1.98,2.835229036165644,4.834961238576837,6.8349589021115795
1.99,2.8375204435936947,4.837266158679794,6.837263997099476
2.0,2.8397779637155054,4.839536511035498,6.8395345112603
2.01,2.842002146176218,4.8417728794490715,6.841771029376406
2.02,2.8441935306808643,4.843975836078417,6.843974124510009
2.03,2.846352647189532,4.8461459417141,6.846144358288519
2.04,2.8484800161087587,4.848283746051328,6.848282281181515
2.05,2.8505761484792105,4.850389787954202,6.850388432769693
2.06,2.8526415461597017,4.852464595712604,6.852463342006018
2.07,2.854676702007591,4.854508687291818,6.854507527469357
2.08,2.856682100055637,4.856522570575237,6.856521497610864
2.09,2.858658215685332,4.858506743600282,6.8585057509933325
2.1,2.86060551579681,4.860461694787822,6.860460776523747
2.11,2.862524458975354,4.862387903165234,6.862387053679302
2.12,2.8644154956545655,4.864285838583358,6.8642850527270385
2.13,2.8662790682762616,4.866155961927495,6.866155234937373
2.14,2.8681156114471444,4.867998725322662,6.867998052791653
2.15,2.8699255520922993,4.86981457233327,6.869813950183994
2.16,2.8717093096055826,4.87160393815741,6.871603362617543
2.17,2.8734672959969556,4.87336724981588,6.87336671739536
2.18,2.8751999160368045,4.875104926336173,6.875104433806096
2.19,2.876907567397319,4.8768173789315235,6.876816923304617
2.2,2.8785906407909736,4.8785050111752,6.8785045896877595
2.21,2.8802495201061697,4.8801682191701765,6.880167829265339
2.22,2.881884582540085,4.881807391714309,6.881807031026601
2.23,2.8834961987287913,4.883422910461203,6.883422576802212
2.24,2.88508473287469,4.885015150076829,6.885014841421964
2.25,2.8866505428713114,4.886584478392081,6.8865841928683205
2.26,2.8881939804255365,4.88813125655136,6.888130992425911
2.27,2.88971539117729,4.8896558391573155,6.889655594827124
2.28,2.8912151148167506,4.891158574411862,6.891158348393907
2.29,2.892693485199133,4.892639804253577,6.892639595175883
2.3,2.8941508304570838,4.894099864491579,6.894099671084916
2.31,2.895587473110744,4.895539084936015,6.895538906026197
2.32,2.8970037301755323,4.896957789525226,6.896957624026012
2.33,2.8983999132676717,4.8983562964497125,6.89835614335621
2.34,2.8997763287075338,4.899734918272978,6.899734776655564
2.35,2.901133277620831,4.901093962049353,6.901093831048038
2.36,2.9024710560377005,4.902433729438886,6.902433608258094
2.37,2.9037899549897257,4.903754516819357,6.903754404723114
2.38,2.9050902606049425,4.905056615395563,6.905056511703025
2.39,2.9063722542008676,4.906340311305874,6.906340215387203
2.4,2.90763621237559,4.907605885726197,6.907605796998749
2.41,2.9088824070969688,4.908853614971398,6.908853532896175
2.42,2.9101111057899796,4.910083770594255,6.910083694672646
2.43,2.911322571422239,4.911296619482012,6.911296549252764
2.44,2.9125170625877628,4.912492423950605,6.912492358987029
2.45,2.9136948335889743,4.91367144183663,6.913671381744015
2.46,2.9148561345170214,4.914833926587111,6.914833871000313
2.47,2.9160012113304252,4.915980127347107,6.915980075928355
2.48,2.917130305932091,4.917110289045276,6.917110241482108
2.49,2.9182436562447456,4.918224652477386,6.9182246084807595
2.5,2.919341496284793,4.919323454387879,6.91932341369041
2.51,2.9204240562346584,4.920406927549507,6.920406889903856
2.52,2.9214915625136326,4.92147530084113,6.9214752660184935
2.53,2.922544237847264,4.922528799323678,6.922528767112402
2.54,2.92358230133531,4.923567644314381,6.923567614518676
2.55,2.9246059685183026,4.9245920534592615,6.924592025898012
2.56,2.9256154514427415,4.925602240803979,6.9256022153096515
2.57,2.926610958724945,4.926598416863051,6.926598393280663
2.58,2.9275926956136074,4.927580788687484,6.927580766873679
2.59,2.928560864051059,4.928549559930881,6.928549539753042
2.6,2.929515662733289,4.929504930914059,6.929504912249516
2.61,2.9304572871687373,4.930447098688187,6.930447081423463
2.62,2.931385929735889,4.93137625709654,6.9313762411266655
2.63,2.932301779739704,4.932292596834848,6.932292582062724
2.64,2.93320502346689,4.9331963055103065,6.933196291846117
2.65,2.9340958442400678,4.934087567699297,6.9340875550599534
2.66,2.9349744224708307,4.934966565003805,6.934966553312455
2.67,2.9358409357117408,4.935833476106614,6.935833465292164
2.68,2.936695558707269,4.936688476825295,6.936688466821983
2.69,2.9375384634437163,4.937531740164996,6.937531730911989
2.7,2.9383698191981265,4.9383634363701105,6.9383634278111375
2.71,2.939189792586225,4.9391837329748,6.939183725057813
2.72,2.939998547609396,4.9399927948524525,6.939992787529304
2.73,2.9407962457007155,4.940790784264058,6.940790777490207
2.74,2.9415830457700753,4.941577860905559,6.941577854639812
2.75,2.942359104248404,4.942354181954184,6.94235417615843
2.76,2.943124575131012,4.943119902113806,6.943119896752797
2.77,2.9438796100200806,4.943875173659332,6.943875168700458
2.78,2.944624358166301,4.944620146480157,6.944620141893258
2.79,2.945358966509708,4.9453549681227145,6.945354963879891
2.8,2.9460835797196916,4.946079783832122,6.946079779907566
2.81,2.9467983402342384,4.946794736592973,6.946794732962815
2.82,2.9475033882983928,4.947499967169266,6.9474999638114205
2.83,2.948198862001973,4.948195614143522,6.948195611037566
2.84,2.9488848973165465,4.948881813955089,6.948881811082126
2.85,2.9495616281316863,4.949558700937649,6.949558698280203
2.86,2.9502291862905263,4.95022640735598,6.9502264048978875
2.87,2.950887701624623,4.950885063441949,6.950885061168253
2.88,2.951537301988145,4.951534797429778,6.9515347953266495
2.89,2.9521781132914016,4.952175735590602,6.952175733645247
2.9,2.952810259533729,4.952808002266327,6.9528080004669075
2.91,2.953433862835742,4.953431719902794,6.953431718238368
2.92,2.9540490434709685,4.954047009082308,6.954047007542743
2.93,2.954655919896877,4.954653988555485,6.954653987131418
2.94,2.9552546087853226,4.955252775272489,6.955252773955257
2.95,2.9558452250523946,4.95584348441364,6.955843483195227
2.96,2.9564278818877185,4.956426229419416,6.9564262282924085
2.97,2.95700269078319,4.95700112201987,6.957001120977413
2.98,2.957569761561171,4.957568272263467,6.957568271299217
2.99,2.9581292024021524,4.958127788545358,6.958127787653446
3.0,2.958681119871901,4.9586797776350995,6.958679776810102
3.01,2.959225618948089,4.959224344703848,6.959224343940744
3.02,2.959762803046439,4.959761593351004,6.959761592645149
3.03,2.9602927740463656,4.960291625630372,6.960291624977473
3.04,2.960815632316152,4.960814542075791,6.960814541471875
3.05,2.9613314767376546,4.961330441726294,6.961330441167686
3.06,2.961840404730548,4.961839422150775,6.961839421634075
3.07,2.9623425122761256,4.962341579472193,6.962341578994261
3.08,2.96283789394066,4.9628370083913165,6.962837007949241
3.09,2.96332664289834,4.963325802210013,6.963325801801103
3.1,2.9638088509537686,4.96380805285411,6.963808052475878
3.11,2.9642846085640784,4.964283850895818,6.964283850545963
3.12,2.9647540048606134,4.964753285575738,6.964753285252131
3.13,2.9652171276702433,4.965216444824464,6.965216444525136
3.14,2.965674063536269,4.965673415283766,6.9656734150068935
3.15,2.966124897738963,4.966124282327402,6.966124282071306
3.16,2.9665697143157312,4.966569130081533,6.966569129844649
3.17,2.9670085960809236,4.967008041444761,6.967008041225652
3.18,2.9674416246452706,4.9674410981078125,6.967441097905143
3.19,2.967868880434986,4.967868380572841,6.967868380385374
3.2,2.9682904427105212,4.96828996817239,6.96828996799899
3.21,2.9687063895849906,4.968705939088018,6.968705938927629
3.22,2.96911679804226,4.969116370368572,6.969116370220216
3.23,2.969521743954725,4.969521337948134,6.969521337810906
3.24,2.9699213021007647,4.969920916663644,6.969920916536714
3.25,2.970315546181899,4.970315180272221,6.970315180154815
3.26,2.9707045488396284,4.9707042014681475,6.970704201359549
3.27,2.9710883816719904,4.971088051899571,6.971088051799121
3.28,2.9714671152498227,4.971466802184898,6.971466802091984
3.29,2.971840819132737,4.971840521928904,6.971840521842962
3.3,2.972209561884824,4.972209279738552,6.972209279659057
3.31,2.9725734110900737,4.972573143238535,6.972573143165004
3.32,2.972932433367536,4.972932179086546,6.9729321790185335
3.33,2.9732866943862186,4.973286452988278,6.973286452925368
3.34,2.9736362588797247,4.973636029712159,6.97363602965397
3.35,2.9739811906606373,4.973980973103834,6.97398097305001
3.36,2.9743215526346622,4.974321346100396,6.974321346050612
3.37,2.974657406814522,4.974657210744368,6.974657210698322
3.38,2.9749888143336216,4.974988628197443,6.974988628154849
3.39,2.9753158354594635,4.9753156587539795,6.975315658714582
3.4,2.975638529606859,4.975638361854282,6.97563836181784
3.41,2.9759569553508918,4.975956796097639,6.975956796063933
3.42,2.976271170439678,4.9762710192551465,6.976271019223967
3.43,2.976581231806903,4.9765810882823045,6.976581088253464
3.44,2.976887195584148,4.976887059331401,6.976887059304724
3.45,2.9771891171130123,4.977188987763697,6.977188987739022
3.46,2.977487050957028,4.977486928161387,6.977486928138563
3.47,2.9777810509133773,4.977780934339375,6.977780934318264
3.48,2.9780711700244176,4.978071059356838,6.97807105933731
3.49,2.978357460589006,4.978357355528602,6.97835735551054
3.5,2.9786399741736456,4.978639874436331,6.978639874419625
3.51,2.978918761623438,4.978918666939519,6.978918666924066
3.52,2.9791938730728615,4.979193783186307,6.979193783172013
3.53,2.979465357956368,4.979465272624118,6.979465272610898
3.54,2.9797332650188046,4.979733184010115,6.979733183997887
3.55,2.9799976423256687,4.979997565421484,6.979997565410172
3.56,2.980258537273188,4.980258464265549,6.980258464255087
3.57,2.980515996598238,4.9805159272897255,6.980515927280047
3.58,2.980770066388109,4.980770000591301,6.98077000058235
3.59,2.9810207920900886,4.98102072962706,6.9810207296187805
3.6,2.9812682185209134,4.981268159222757,6.981268159215099
3.61,2.981512389876059,4.981512333582421,6.981512333575337
3.62,2.981753349738873,4.981753296297525,6.981753296290972
3.63,2.9819911410895683,4.981991090355994,6.981991090349933
3.64,2.9822258063140694,4.982225758151074,6.98222575814547
3.65,2.982457387212717,4.98245734149006,6.982457341484875
3.66,2.9826859250088322,4.982685881602867,6.982685881598071
3.67,2.982911460357141,4.982911419150487,6.982911419146051
3.68,2.9831340333520693,4.983133994233297,6.983133994229193
3.69,2.9833536835359076,4.983353646399227,6.983353646395431
3.7,2.9835704499068294,4.9835704146518145,6.983570414648303
3.71,2.983784370926809,4.98378433745812,6.983784337454872
3.72,2.983995484529387,4.983995452756515,6.983995452753511
3.73,2.984203828127334,4.984203797964357,6.9842037979615785
3.74,2.9844094386201814,4.984409409985528,6.984409409982957
3.75,2.9846123524016344,4.984612325217869,6.98461232521549
3.76,2.9848126053668733,4.984812579560483,6.984812579558283
3.77,2.985010232919742,4.9850102084209365,6.9850102084189025
3.78,2.9852052699798124,4.985205246722338,6.985205246720458
3.79,2.9853977509893506,4.985397728910313,6.985397728908574
3.8,2.9855877099201686,4.98558768895986,6.98558768895825
3.81,2.9857751802803723,4.985775160382108,6.9857751603806175
3.82,2.985960195120999,4.985960176230966,6.985960176229588
3.83,2.986142787042561,4.986142769109673,6.986142769108399
3.84,2.986322988201481,4.986322971177242,6.9863229711760635
3.85,2.9865008303164267,4.9865008141547955,6.986500814153706
3.86,2.986676344674554,4.986676329331824,6.986676329330816
3.87,2.986849562137654,4.986849547572334,6.986849547571401
3.88,2.987020513148198,4.987020499320897,6.9870204993200336
3.89,2.987189227735296,4.987189214608619,6.987189214607821
3.9,2.987355735520565,4.987355723059012,6.987355723058273
3.91,2.987520065723899,4.987520053893768,6.9875200538930855
3.92,2.987682247169166,4.987682235938465,6.987682235937833
3.93,2.987842308289801,4.987842297628158,6.987842297627573
3.94,2.98800027713433,4.98800026701291,6.988000267012368
3.95,2.9881561813717954,4.988156171763224,6.988156171762725
3.96,2.9883100482971097,4.9883100391754045,6.988310039174943
3.97,2.9884619048363303,4.988461896176821,6.988461896176393
3.98,2.9886117775518386,4.988611769331105,6.988611769330711
3.99,2.9887596926474607,4.988759684843273,6.988759684842906
4.0,2.988905675973497,4.9889056685647475,6.988905668564408
